PRIVATE  OFFICES  -  AVERAGE  RENTS  BY  GRADE  AND  DISTRICT [MONTHLY],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-11,764,,882,,532,,338,,396,,-,,n/a,,269,,664,,389,,279,,355,,319,,n/a,,250,,388,,333,,302,,337,,273,,n/a,
Mar-11,621,,898,,573,,345,,416,,720,,n/a,,299,,564,,383,,270,,343,,337,,n/a,,257,,416,,341,,292,,347,,276,,n/a,
Apr-11,754,,898,,555,,345,,410,,570,X,n/a,,298,,615,,381,,273,,335,,319,,n/a,,253,,420,,344,,299,,330,,280,,n/a,
May-11,771,,1035,,562,,393,,427,,477,X,n/a,,310,,585,,396,,281,,340,,290,,n/a,,271,,462,,382,,320,,340,,293,,n/a,
Jun-11,876,,954,,550,,362,,426,,460,X,n/a,,311,,618,,403,,275,,344,,334,,n/a,,259,,413,,355,,324,,346,,271,,n/a,
Jul-11,705,,1054,,586,,385,,456,,477,,n/a,,340,,626,,403,,295,,348,,329,,n/a,,275,,458,,359,,295,,418,,290,,n/a,
Aug-11,698,,1089,,604,,387,,442,,498,,n/a,,343,,630,,414,,293,,346,,342,,n/a,,283,,456,,389,,320,,387,,296,,n/a,
Sep-11,607,,1143,,635,,426,,464,,547,,n/a,,317,,626,,402,,306,,339,,328,,n/a,,287,,446,,411,,306,,408,,296,,n/a,
Oct-11,399,X,1006,,596,,434,,454,,787,X,n/a,,316,,646,,398,,328,,339,,360,,n/a,,288,,471,,384,,315,,372,,294,,n/a,
Nov-11,676,,1079,,569,,423,,458,,547,X,n/a,,333,,586,,398,,296,,350,,359,,n/a,,275,,476,,377,,314,,344,,296,,n/a,
Dec-11,636,,1184,,604,,406,,435,,404,X,n/a,,310,,594,,401,,323,,358,,339,,n/a,,254,,474,,355,,327,,346,,317,,n/a,
Jan-12,958,,974,,614,,423,,460,,554,X,n/a,,323,,650,,405,,304,,344,,352,,n/a,,269,,461,,370,,305,,368,,280,,n/a,
Feb-12,796,X,1055,,589,,409,,457,,518,,n/a,,379,,610,,433,,324,,361,,355,,n/a,,274,,482,,365,,327,,382,,278,,n/a,
Mar-12,693,,1049,,665,,402,,434,,601,X,n/a,,331,,634,,415,,338,,377,,382,,n/a,,312,,504,,391,,341,,379,,289,,n/a,
Apr-12,860,,1120,,667,,385,,430,,449,X,n/a,,323,,672,,419,,290,,384,,381,,n/a,,289,,478,,397,,347,,382,,320,,n/a,
May-12,877,,994,,609,,382,,445,,425,X,n/a,,389,,612,,427,,314,,353,,356,,n/a,,308,,478,,411,,348,,368,,315,,n/a,
Jun-12,649,,1013,,667,,431,,464,,572,X,n/a,,337,,680,,425,,317,,380,,385,,n/a,,316,,516,,413,,337,,367,,307,,n/a,
Jul-12,1000,,1110,,684,,390,,468,,756,,n/a,,359,,609,,440,,306,,399,,403,,n/a,,332,,534,,406,,338,,449,,318,,n/a,
Aug-12,1047,X,1045,,688,,380,,458,,487,X,n/a,,355,,643,,412,,326,,387,,416,,n/a,,308,,528,,407,,339,,394,,319,,n/a,
Sep-12,966,,1047,,683,,420,,458,,522,X,n/a,,353,,659,,427,,310,,407,,403,,n/a,,307,,511,,405,,368,,433,,345,,n/a,
Oct-12,605,,1147,,684,,420,,487,,526,,n/a,,358,,665,,442,,276,,397,,398,,n/a,,301,,547,,392,,353,,430,,329,,n/a,
Nov-12,649,,1040,,671,,450,,481,,513,,n/a,,374,,615,,429,,328,,380,,357,,n/a,,319,,531,,387,,352,,391,,308,,n/a,
Dec-12,853,,1142,,708,,393,,499,,426,X,n/a,,363,,629,,462,,306,,430,,426,,n/a,,296,,487,,407,,361,,395,,351,,n/a,
Jan-13,911,,1052,,649,,458,,498,,593,,n/a,,347,,583,,442,,309,,400,,374,,n/a,,322,,467,,414,,343,,388,,304,,n/a,
Feb-13,812,,947,,685,,469,,481,,824,,322,,367,,677,,445,,324,,409,,385,,327,X,315,,489,,381,,394,,390,,334,,258,X
Mar-13,825,,1010,,700,,448,,514,,552,X,332,,386,,632,,463,,356,,422,,388,,343,X,363,,528,,434,,366,,396,,347,,265,X
Apr-13,705,,1031,,720,,445,,489,,761,X,324,,366,,702,,451,,337,,412,,410,,368,X,329,,522,,419,,384,,406,,338,,242,X
May-13,903,,955,,756,,420,,508,,551,,330,,362,,664,,475,,346,,405,,388,,379,X,358,,522,,412,,381,,412,,348,,278,X
Jun-13,868,,1024,,664,,450,,498,,573,X,355,,374,,668,,459,,337,,425,,404,,223,X,330,,493,,434,,380,,428,,352,,-,
Jul-13,847,,1036,,736,,508,,503,,479,,305,,407,,714,,481,,332,,398,,429,,223,,350,,528,,448,,374,,414,,363,,-,
Aug-13,791,,1042,,724,,529,,500,,529,,322,,407,,692,,463,,331,,430,,424,,437,X,371,,575,,454,,383,,448,,379,,256,X
Sep-13,620,,1033,,708,,440,,516,,514,,341,,409,,731,,499,,353,,426,,423,,290,X,350,,531,,439,,391,,478,,385,,269,X
Oct-13,630,X,969,,701,,443,,514,,1213,X,366,,394,,684,,466,,406,X,416,,427,,281,X,337,,552,,437,,363,,410,,362,,-,
Nov-13,697,,1015,,681,,469,,518,,662,,351,,411,,687,,477,,357,,423,,448,,338,X,358,,544,,413,,376,,431,,359,,282,X
Dec-13,775,X,950,,761,,450,,498,,501,X,307,,367,,733,,460,,383,,402,,426,,-,,332,,535,,420,,386,,408,,360,,-,
Jan-14,769,,1033,,730,,480,,524,,602,,346,,423,,681,,478,,356,,429,,404,,343,X,354,,545,,446,,397,,432,,333,,-,
Feb-14,729,X,899,,693,,467,,539,,598,,349,,400,,723,,514,,372,,414,,412,,338,,345,,529,,440,,434,,432,,359,,-,
Mar-14,688,,1010,,672,,461,,533,,694,,326,,416,,667,,495,,389,,429,,464,,334,,369,,563,,451,,400,,453,,372,,-,
Apr-14,895,,1001,,708,,461,,515,,811,X,326,,401,,677,,489,,398,,447,,458,,381,,352,,536,,448,,391,,432,,368,,312,X
May-14,830,,1043,,663,,438,,512,,772,X,341,,455,,681,,486,,369,,421,,373,,344,,370,,532,,433,,395,,428,,389,,-,
Jun-14,643,,1005,,707,,452,,508,,485,X,340,,425,,688,,492,,384,,431,,430,,417,X,365,,551,,442,,402,,432,,378,,296,X
Jul-14,646,,1000,,691,,475,,563,,636,,334,,438,,685,,479,,357,,435,,456,,315,X,396,,533,,452,,409,,491,,370,,313,X
Aug-14,648,,1040,,662,,455,,521,,586,,383,,431,,690,,477,,394,,421,,445,,345,X,364,,577,,465,,393,,454,,376,,315,X
Sep-14,759,,1080,,712,,497,,532,,540,X,357,,464,,698,,480,,376,,443,,454,,356,X,377,,557,,439,,428,,457,,394,,241,X
Oct-14,711,,972,,619,,508,,546,,679,X,338,,454,,700,,514,,371,,444,,413,,387,X,357,,629,,473,,390,,469,,386,,-,
Nov-14,789,,1016,,706,,539,,534,,812,,352,,489,,638,,498,,394,,446,,421,,321,X,374,,603,,455,,414,,449,,398,,302,X
Dec-14,843,,1039,,686,,465,,533,,589,X,367,,462,,698,,516,,382,,443,,463,,284,X,364,,554,,461,,411,,460,,351,,-,
Jan-15,953,,1007,,704,,474,,527,,762,,358,,426,,683,,506,,336,,423,,430,,313,,375,,558,,450,,394,,446,,369,,-,
Feb-15,937,X,996,,640,,454,,529,,878,X,359,,490,,767,,509,,399,,498,,428,,333,X,391,,555,,449,,448,,461,,359,,-,
Mar-15,835,,973,,654,,513,,547,,821,X,335,,466,,661,,504,,362,,451,,464,,433,X,442,,597,,495,,407,,459,,403,,-,
Apr-15,876,,1033,,712,,438,,527,,764,X,351,,474,,738,,526,,380,,450,,460,,501,X,427,,542,,466,,416,,459,,393,,249,X
May-15,890,,1039,,732,,447,,539,,614,,362,,468,,733,,534,,379,,462,,453,,523,X,420,,616,,483,,423,,460,,394,,283,X
Jun-15,982,,926,,767,,460,,534,,620,,370,,448,,761,,503,,369,,473,,475,,372,,428,,556,,498,,428,,480,,411,,-,
Jul-15,942,,1019,,756,,460,,521,,719,,379,,497,,739,,529,,386,,471,,479,,291,X,422,,637,,476,,419,,509,,419,,-,
Aug-15,960,,1093,,724,,464,,545,,519,,369,,486,,784,,532,,381,,456,,504,,440,X,414,,640,,509,,407,,497,,442,,-,
Sep-15,974,,1105,,720,,479,,538,,587,X,386,,508,,719,,536,,407,,482,,439,,241,X,401,,621,,471,,449,,499,,430,,278,X
Oct-15,648,,1045,,691,,463,,571,,839,,404,,506,,783,,528,,417,,458,,450,,424,,405,,594,,479,,431,,478,,437,,-,
Nov-15,739,,1059,,755,,477,,538,,562,,401,,525,,732,,529,,351,,456,,471,,310,,400,,614,,457,,410,,478,,408,,275,X
Dec-15,816,,1082,,743,,483,,548,,526,X,375,,447,,777,,523,,402,,473,,484,,293,X,424,,596,,471,,431,,468,,410,,-,
Jan-16,974,,1080,,716,,524,,580,,550,,366,,460,,694,,509,,403,,453,,443,,326,X,418,,576,,475,,418,,474,,399,,-,
Feb-16,709,,1139,,733,,494,,524,,763,,370,,484,,741,,530,,410,,446,,423,,411,X,437,,610,,463,,466,,453,,399,,-,
Mar-16,759,,1107,,740,,477,,567,,539,X,380,,448,,724,,534,,376,,480,,494,,378,,414,,644,,469,,414,,490,,403,,-,
Apr-16,1093,,1097,,696,,496,,533,,825,X,356,,457,,770,,519,,389,,493,,488,,326,,415,,626,,485,,416,,484,,403,,-,
May-16,1048,,1075,,730,,548,,565,,771,,368,,518,,772,,535,,366,,452,,433,,428,,410,,631,,499,,420,,436,,425,,-,
Jun-16,1014,,1159,,793,,487,,528,,606,,393,,466,,713,,531,,352,,476,,447,,429,X,393,,584,,475,,425,,475,,415,,293,X
Jul-16,1116,,1098,,751,,495,,543,,685,,387,,475,,746,,532,,353,,454,,471,,366,X,414,,626,,466,,428,,475,,418,,-,
Aug-16,1123,,1076,,735,,553,,559,,688,,380,,462,,762,,515,,388,,484,,480,,394,,411,,621,,470,,423,,487,,393,,277,X
Sep-16,849,,1176,,742,,472,,573,,628,,371,,491,,754,,524,,380,,473,,477,,448,X,425,,626,,500,,444,,477,,386,,-,
Oct-16,844,,1134,,782,,513,,555,,1035,X,366,,479,,739,,541,,342,,484,,478,,359,X,405,,619,,482,,425,,475,,440,,-,
Nov-16,693,,1165,,761,,495,,550,,607,X,360,,514,,760,,522,,394,,491,,502,,363,,401,,598,,479,,428,,474,,429,,-,
Dec-16,1037,,1079,,799,,521,,554,,629,X,350,,489,,741,,542,,379,,504,,507,,368,,449,,624,,481,,431,,482,,389,,-,
Jan-17,1050,,1168,,770,,500,,540,,737,X,365,,452,,775,,551,,363,X,456,,505,,328,,410,,623,,470,,420,,457,,371,,-,
Feb-17,940,,1149,,783,,523,,574,,488,X,380,,479,,884,,534,,408,,482,,471,,355,,445,,549,,470,,434,,452,,431,,-,
Mar-17,813,,1180,,759,,504,,576,,738,,327,,529,,758,,524,,413,,470,,498,,285,X,443,,615,,509,,420,,473,,420,,-,
Apr-17,919,,1179,,783,,553,,548,,744,X,386,,487,,729,,555,,396,,463,,519,,392,X,443,,587,,501,,425,,464,,396,,-,
May-17,960,,1171,,812,,458,,535,,606,X,384,,526,,757,,546,,413,,475,,473,,382,,422,,652,,503,,430,,459,,420,,-,
Jun-17,814,,1157,,770,,476,,554,,621,,364,,513,,755,,529,,384,,496,,478,,408,,439,,575,,509,,450,,468,,415,,-,
Jul-17,996,,1222,,798,,534,,591,,544,X,366,,542,,854,,555,,426,,480,,484,,364,X,467,,631,,501,,437,,487,,455,,-,
Aug-17,1059,,1200,,851,,533,,579,,642,,378,,520,,769,,522,,392,,461,,507,,367,,459,,629,,494,,429,,503,,434,,-,
Sep-17,1079,X,1254,,775,,532,,591,,696,,394,,565,,747,,551,,401,,500,,469,,351,,418,,633,,491,,453,,493,,442,,-,
Oct-17,866,,1249,,769,,533,,578,,715,X,373,,562,,792,,553,,413,,489,,437,,374,,408,,623,,512,,437,,482,,453,,-,
Nov-17,957,,1157,,770,,509,,574,,569,X,398,,558,,805,,531,,424,,499,,491,,358,,445,,590,,476,,432,,495,,447,,-,
Dec-17,1010,,1247,,761,,495,,547,,488,X,391,,510,,869,,573,,396,,458,,509,,348,X,425,,608,,464,,465,,480,,443,,191,X
Jan-18,1143,,1188,,725,,519,,599,,673,,375,,534,,762,,526,,403,,467,,445,,345,,408,,611,,490,,445,,473,,429,,-,
Feb-18,786,X,1281,,736,,559,,550,,843,,358,,580,,880,,564,,438,,461,,486,,409,,454,,645,,504,,463,,442,,428,,155,X
Mar-18,966,,1181,,773,,548,,575,,1362,X,385,,546,,831,,564,,414,,510,,488,,339,,441,,660,,516,,466,,480,,440,,-,
Apr-18,1188,,1241,,711,,527,,570,,833,,368,,572,,870,,544,,439,,488,,524,,341,,427,,626,,479,,444,,465,,436,,-,
May-18,1112,,1302,,798,,560,,588,,942,X,400,,556,,797,,560,,437,,477,,476,,373,,431,,630,,512,,445,,492,,451,,247,X
Jun-18,1180,,1330,,840,,591,,573,,1143,,419,,579,,835,,544,,424,,484,,476,,381,,430,,591,,502,,452,,512,,439,,-,
Jul-18,1051,,1163,,854,,488,,566,,575,X,392,,579,,823,,569,,413,,506,,479,,299,,441,,648,,515,,472,,490,,459,,-,
Aug-18,1370,,1259,,863,,550,,598,,795,,410,,593,,882,,559,,425,,488,,476,,359,,428,,659,,492,,453,,503,,454,,-,
Sep-18,1207,X,1320,,838,,488,,598,,744,,390,,546,,796,,577,,428,,506,,488,,282,,469,,651,,541,,487,,510,,462,,-,
Oct-18,837,,1275,,777,,582,,643,,768,X,401,,576,,819,,570,,500,,521,,482,,383,,436,,644,,525,,473,,497,,472,,206,X
Nov-18,853,,1313,,822,,556,,606,,917,X,414,,640,,854,,555,,446,,499,,465,,336,,428,,716,,515,,456,,497,,468,,-,
Dec-18,1590,,1389,,863,,534,,598,,586,X,398,,539,,867,,568,,445,,495,,505,,361,,441,,635,,538,,460,,526,,422,,-,
Jan-19,1170,,1344,,821,,561,,616,,1292,,382,,527,,955,,561,,432,,503,,504,,327,,425,,579,,487,,433,,470,,417,,-,
Feb-19,1369,X,1318,,892,,582,,578,,1162,X,422,,570,,955,,565,,434,,486,,476,,380,,471,,690,,514,,471,,471,,456,,-,
Mar-19,936,,1374,,837,,537,,626,,745,,390,,555,,878,,576,,447,,499,,517,,355,,456,,668,,533,,450,,541,,478,,-,
Apr-19,977,,1394,,930,,557,,592,,891,,399,,543,,924,,578,,501,,494,,510,,306,,464,,642,,534,,470,,471,,448,,207,X
May-19,1151,,1292,,937,,503,,581,,903,,401,,554,,896,,607,,454,,513,,542,,384,,491,,699,,532,,474,,503,,457,,176,X
Jun-19,782,,1445,,931,,570,,626,,682,,396,,600,,822,,572,,436,,505,,512,,354,,471,,684,,519,,494,,499,,448,,-,
Jul-19,1117,,1328,,848,,601,,632,,714,,410,,550,,881,,582,,438,,490,,517,,310,,466,,679,,521,,486,,481,,477,,-,
Aug-19,1207,,1382,,924,,567,,620,,714,,400,,551,,930,,573,,422,,503,,510,,363,,465,,674,,527,,461,,498,,479,,-,
Sep-19,895,X,1334,,791,,563,,583,,632,X,404,,581,,843,,585,,456,,528,,486,,385,,465,,689,,508,,496,,507,,479,,157,X
Oct-19,916,,1332,,914,,613,,613,,1431,X,386,,626,,912,,579,,436,,532,,500,,374,,431,,628,,529,,447,,468,,464,,207,X
Nov-19,975,,1419,,865,,534,,596,,-,,383,,510,,929,,565,,443,,500,,480,,355,,433,,576,,523,,443,,492,,470,,-,
Dec-19,936,,1332,,785,,565,,578,,521,X,389,,570,,844,,557,,414,,501,,488,,411,,442,,591,,505,,449,,462,,449,,179,X
Jan-20,1261,,1296,,808,,559,,644,,771,,387,,548,,862,,531,,397,,474,,439,,346,,423,,624,,519,,465,,509,,425,,-,
Feb-20,967,,1300,,833,,626,,574,,782,,372,,554,,914,,585,,447,,453,,499,,364,,448,,649,,525,,465,,415,,418,,156,X
Mar-20,782,,1249,,743,,524,,583,,1113,X,372,,536,,843,,551,,410,,482,,478,,350,,409,,599,,518,,431,,471,,434,,-,
Apr-20,1029,,1323,,833,,562,,548,,734,,354,,556,,814,,539,,421,,467,,516,,307,,412,,580,,481,,436,,441,,422,,-,
May-20,924,,1222,,741,,584,X,563,,861,X,368,,523,,860,,543,,344,,458,,435,,353,,435,,605,,476,,443,,456,,427,,-,
Jun-20,739,,1143,,780,,613,,539,,728,X,419,,525,,841,,523,,418,,452,,454,,301,,430,,549,,476,,446,,471,,411,,-,
Jul-20,820,,1212,,810,,567,,588,,677,X,367,,494,,856,,502,,423,,449,,464,,330,,423,,599,,484,,444,,459,,434,,116,X
Aug-20,1096,,1177,,766,,585,,552,,603,,352,,554,,759,,515,,418,,442,,408,,284,,399,,600,,452,,443,,444,,422,,288,X
Sep-20,886,X,1140,,763,,516,,513,,820,,355,,517,,743,,517,,378,,489,,481,,272,,407,,624,,486,,448,,424,,429,,-,
Oct-20,578,,1065,,698,,534,,520,,692,X,350,,543,,736,,508,,411,,507,,422,,358,,396,,595,,490,,430,,467,,430,,143,X
Nov-20,888,,1077,,655,,537,,541,,-,,339,,555,,757,,500,,368,,476,,447,,345,,385,,601,,467,,421,,465,,463,,146,X
Dec-20,938,,1176,,753,,580,,480,,625,X,336,,475,,873,,523,,435,,474,,455,,319,,416,,573,,479,,441,,462,,422,,-,
Jan-21,942,,1142,,738,,530,,514,,661,X,355,,488,,768,,491,,382,,470,,442,,315,,417,,538,,487,,392,,422,,397,,-,
Feb-21,816,X,1094,,810,,496,,491,,702,X,332,,519,,838,,505,,330,,477,,444,,322,,418,,549,,462,,439,,451,,419,,-,
Mar-21,806,,1020,,703,,541,,551,,472,X,339,,577,,726,,499,,431,,441,,466,,311,,415,,557,,494,,444,,466,,430,,-,
Apr-21,840,,1060,,679,,502,,475,,640,,334,,501,,808,,503,,476,,435,,421,,283,,417,,607,,482,,432,,457,,418,,-,
May-21,919,,1082,,706,,596,,521,,638,X,350,,475,,877,,525,,449,,457,,488,,321,,410,,582,,509,,427,,486,,434,,135,X
Jun-21,1003,,1124,,696,,689,,517,,577,X,338,,478,,773,,495,,423,,459,,466,,321,,415,,562,,484,,467,,465,,407,,-,
Jul-21,807,,945,,740,,528,,555,,604,,353,,465,,747,,513,,368,,457,,454,,281,,428,,587,,493,,443,,485,,441,,-,
Aug-21,824,,1078,,676,,544,,555,,694,,359,,543,,816,,517,,390,,468,,473,,306,,430,,613,,511,,438,,478,,450,,-,
Sep-21,965,,1064,,675,,506,,507,,719,,353,,589,,716,,535,,381,,486,,459,,315,,429,,633,,492,,463,,480,,469,,207,X
Oct-21,869,,1040,,664,,583,,540,,761,,354,,560,,786,,537,,327,,488,,434,,328,,388,,572,,517,,462,,476,,435,,-,
Nov-21,910,,1101,,668,,513,,531,,817,,352,,565,,785,,515,,414,,469,,431,,319,,396,,605,,502,,451,,486,,446,,-,
Dec-21,712,X,1143,,720,,545,,517,,601,,358,,544,,750,,524,,410,,469,,461,,332,,426,,582,,471,,446,,464,,467,,223,X
Jan-22,794,X,1103,,658,,510,,548,,802,,347,,519,,855,,519,,379,,461,,447,,328,,386,,583,,473,,442,,463,,408,,141,X
Feb-22,784,X,1073,,654,,571,,497,,600,,367,,528,,799,,516,,450,,448,,480,,322,,424,,588,,466,,440,,456,,444,,75,X
Mar-22,624,,1104,,660,,563,,552,,520,X,363,,486,,770,,513,,413,,482,,462,,325,,403,,629,,494,,424,,485,,437,,-,
Apr-22,905,,995,,613,,500,,500,,744,X,361,,510,,858,,512,,438,,437,,487,,322,,385,,568,,490,,424,,444,,433,,120,X
May-22,931,,998,,689,,608,,527,,688,,350,,417,,886,,505,,510,,450,,455,,274,,415,,549,,484,,447,,465,,447,,-,
Jun-22,851,,1007,,624,,552,,506,,730,,368,,504,,696,,503,,463,,443,,463,,299,,405,,598,,510,,442,,485,,433,,-,
Jul-22,1089,,1001,,679,,486,,512,,573,,355,,467,,801,,455,,413,,450,,475,,309,,405,,599,,480,,440,,467,,454,,183,X
Aug-22,1034,,1092,,652,,521,,513,,770,X,351,,483,,772,,485,,406,,482,,456,,323,,392,,577,,490,,427,,453,,443,,138,X
Sep-22,880,,994,,677,,526,,540,,568,,377,,537,,739,,504,,369,,446,,492,,287,,407,,626,,472,,464,,447,,461,,182,X
Oct-22,731,,907,,641,,557,,520,,600,X,350,,464,,711,,488,,448,,488,,475,,336,,404,,588,,501,,431,,513,,454,,187,X
Nov-22,724,X,1044,,636,,478,,493,,466,X,303,,520,,765,,499,,435,,461,,452,,362,,386,,590,,482,,424,,476,,484,,145,X
Dec-22,867,,1025,,651,,478,,541,,488,X,342,,479,,727,,519,,338,,455,,467,,303,,397,,522,,507,,414,,444,,442,,223,X
Jan-23,840,,956,,671,,521,,504,,751,X,328,,473,,780,,499,,396,,455,,461,,274,,397,,549,,484,,398,,422,,400,,-,
Feb-23,795,,854,,625,,529,,506,,714,,343,,533,,800,,508,,372,,430,,490,,343,,419,,526,,440,,418,,475,,420,,93,X
Mar-23,570,,887,,581,,477,,505,,694,,322,,535,,722,,490,,398,,464,,472,,336,,419,,600,,492,,407,,465,,452,,-,
Apr-23,848,,946,,664,,470,,480,,602,,316,,487,,728,,509,,416,,463,,438,,331,,402,,567,,478,,424,,463,,429,,-,
May-23,666,,1042,,645,,524,,521,,496,X,340,,469,,776,,485,,359,,463,,473,,344,,416,,588,,500,,451,,482,,464,,111,X
Jun-23,577,,974,,597,,439,X,503,,743,X,313,,458,,743,,501,,373,,458,,495,,321,,423,,597,,515,,452,,465,,443,,-,
Jul-23,855,,968,,643,,488,,531,,694,X,338,,517,,795,,511,,403,,454,,487,,345,,417,,612,,501,,451,,485,,438,,-,
Aug-23,619,,1025,,613,,469,,523,,695,,339,,519,,734,,507,,377,,461,,458,,337,,433,,570,,484,,456,,477,,451,,-,
Sep-23,774,,1043,,652,,501,,489,,631,,340,,491,,665,,484,,379,,484,,484,,349,,425,,546,,499,,490,,488,,463,,-,
Oct-23,612,,986,,608,,515,,516,,666,,331,,482,,720,,492,,362,,470,,462,,309,,407,,554,,489,,435,,460,,460,,-,
Nov-23,780,P,1016,P,568,P,501,P,517,P,550,PX,306,P,445,P,710,P,479,P,391,P,466,P,488,P,360,P,403,P,566,P,493,P,444,P,520,P,434,P,-,P
Dec-23,835,PX,984,P,657,P,552,P,438,P,624,P,328,P,500,P,710,P,518,P,374,P,452,P,514,P,284,P,412,P,560,P,462,P,481,P,479,P,405,P,-,P
Jan-24,829,P,984,P,659,P,514,P,468,P,-,P,332,P,531,P,756,P,518,P,377,P,440,P,469,P,322,PX,397,P,525,P,494,P,453,P,466,P,386,P,-,P
Feb-24,-,P,1059,P,624,P,350,PX,403,PX,-,P,330,PX,463,P,937,P,528,P,394,P,351,PX,451,PX,-,P,335,P,558,P,490,P,425,P,329,P,371,P,-,P